main/panorama_par4pc/run-1: 4 validation candidates
Validation sweep: 4 pending, 0 reusable
START gpu=0 main/panorama_par4pc/run-1 durable_checkpoint__0545fd13e1c143c294c1c167b68dda4d__step-115__3886b6411a12
START gpu=1 main/panorama_par4pc/run-1 durable_checkpoint__30ba433603964de19f7da0109d26a8df__step-1__a4a52a597a80
START gpu=2 main/panorama_par4pc/run-1 durable_output__0545fd13e1c143c294c1c167b68dda4d__f842beee5844
START gpu=3 main/panorama_par4pc/run-1 durable_output__30ba433603964de19f7da0109d26a8df__a9377c95c157
FAIL  gpu=0 main/panorama_par4pc/run-1 durable_checkpoint__0545fd13e1c143c294c1c167b68dda4d__step-115__3886b6411a12
DONE  gpu=1 main/panorama_par4pc/run-1 durable_checkpoint__30ba433603964de19f7da0109d26a8df__step-1__a4a52a597a80
FAIL  gpu=3 main/panorama_par4pc/run-1 durable_output__30ba433603964de19f7da0109d26a8df__a9377c95c157
DONE  gpu=2 main/panorama_par4pc/run-1 durable_output__0545fd13e1c143c294c1c167b68dda4d__f842beee5844
SNAPSHOT main/panorama_par4pc/run-1: state=incomplete completed=2/4
